
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation Parameters :

 Number of FEP Hybrid Atoms                1
 van der Waals Lambda Value            1.000
 Electrostatics Lambda Value           1.000
 Torsion Angle Lambda Value            1.000

 Restarting Molecular Dynamics Using :  anion.dyn

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
       388     -1843.2427     -2237.3025       394.0598     308.64    1035.24
       389     -1844.4502     -2237.4264       392.9762     307.79    1000.31
       390     -1845.8157     -2234.8567       389.0410     304.71     990.23
       391     -1846.3456     -2230.9862       384.6406     301.26     994.22
       392     -1848.3373     -2227.4800       379.1427     296.95     973.06
       393     -1847.0659     -2225.7327       378.6668     296.58     954.25
       394     -1845.4295     -2226.3819       380.9524     298.37     893.70
       395     -1844.0265     -2229.1477       385.1212     301.64     801.31
       396     -1842.5529     -2233.1149       390.5620     305.90     693.62
       397     -1847.2208     -2237.1849       389.9640     305.43     540.05
       398     -1849.1477     -2240.5502       391.4025     306.55     437.68
       399     -1848.9464     -2242.8322       393.8858     308.50     356.56
       400     -1850.3129     -2243.8265       393.5136     308.21     279.40
       401     -1850.9655     -2243.6537       392.6883     307.56     238.52
       402     -1852.4643     -2242.8249       390.3605     305.74     211.39
       403     -1854.0522     -2242.0782       388.0260     303.91     197.75
       404     -1858.0859     -2242.1184       384.0325     300.78     164.69
       405     -1856.5984     -2243.3558       386.7574     302.92     166.57
       406     -1854.1508     -2245.5829       391.4321     306.58     140.72
       407     -1849.9530     -2247.9066       397.9537     311.69     117.65
       408     -1850.4925     -2249.1568       398.6643     312.24      66.31
       409     -1853.5391     -2248.5161       394.9770     309.35      42.76
       410     -1854.4126     -2246.0295       391.6168     306.72      77.28
       411     -1857.6879     -2242.3504       384.6625     301.28     113.71
       412     -1853.0980     -2238.3566       385.2586     301.74     226.87
       413     -1849.4570     -2234.5575       385.1005     301.62     305.01
       414     -1847.3687     -2231.0684       383.6998     300.52     369.95
       415     -1848.8803     -2227.9679       379.0876     296.91     407.71
       416     -1849.8270     -2225.5963       375.7692     294.31     451.52
       417     -1847.0273     -2224.5351       377.5078     295.67     502.10
       418     -1849.9435     -2225.2511       375.3076     293.95     475.16
       419     -1848.3456     -2227.9591       379.6134     297.32     472.83
       420     -1848.5976     -2232.4734       383.8757     300.66     417.66
       421     -1847.6662     -2238.1183       390.4521     305.81     363.02
       422     -1849.1922     -2244.0383       394.8461     309.25     287.60
       423     -1849.8405     -2249.4000       399.5595     312.94     241.82
       424     -1848.1144     -2253.6125       405.4981     317.59     233.63
       425     -1848.1866     -2256.2392       408.0526     319.60     232.36
       426     -1851.1734     -2257.0341       405.8607     317.88     244.48
       427     -1849.6175     -2256.0798       406.4624     318.35     321.34
       428     -1852.0025     -2253.6199       401.6173     314.56     369.32
       429     -1853.1208     -2250.1382       397.0174     310.95     448.82
       430     -1854.5250     -2246.3975       391.8726     306.92     519.72
       431     -1859.1029     -2243.2439       384.1410     300.87     555.95
       432     -1857.7072     -2241.4465       383.7393     300.55     622.17
       433     -1856.7197     -2241.1885       384.4688     301.12     637.10
       434     -1854.9537     -2241.9261       386.9723     303.08     638.72
       435     -1854.3267     -2242.7501       388.4234     304.22     622.86
       436     -1854.3771     -2242.9102       388.5332     304.31     611.56
       437     -1854.0965     -2242.2580       388.1616     304.02     613.40
       438     -1853.0677     -2241.2632       388.1956     304.04     621.50
       439     -1853.7259     -2240.7014       386.9755     303.09     606.95
       440     -1852.7673     -2241.2746       388.5073     304.29     594.08
       441     -1854.1024     -2243.2065       389.1041     304.75     542.51
       442     -1854.5463     -2246.0664       391.5201     306.65     495.14
       443     -1852.9691     -2248.9297       395.9606     310.12     461.55
       444     -1855.0120     -2250.6948       395.6829     309.91     413.16
       445     -1858.0443     -2250.7042       392.6598     307.54     399.29
       446     -1860.6411     -2249.1929       388.5518     304.32     419.84
       447     -1861.1827     -2247.1364       385.9537     302.29     467.49
       448     -1860.3348     -2245.7389       385.4040     301.86     511.71
       449     -1862.9217     -2245.8250       382.9033     299.90     502.53
       450     -1863.5744     -2247.5430       383.9686     300.73     485.41
       451     -1866.5131     -2250.3627       383.8495     300.64     415.23
       452     -1866.0381     -2253.4655       387.4274     303.44     358.83
       453     -1863.6580     -2256.2388       392.5807     307.48     298.06
       454     -1866.1224     -2258.3774       392.2550     307.22     201.49
       455     -1869.1812     -2260.0611       390.8799     306.15     128.34
       456     -1871.7905     -2261.8508       390.0603     305.50      69.49
       457     -1871.9870     -2264.1657       392.1787     307.16      30.84
       458     -1873.1483     -2266.8069       393.6586     308.32     -19.48
       459     -1875.0226     -2268.8401       393.8175     308.45     -58.61
       460     -1877.5717     -2269.0035       391.4317     306.58     -73.03
       461     -1877.3329     -2266.3487       389.0159     304.69     -28.90
       462     -1877.0990     -2260.7140       383.6150     300.46      39.54
       463     -1879.2534     -2252.9534       373.7000     292.69     112.13
       464     -1878.9734     -2244.8837       365.9103     286.59     206.72
       465     -1877.7171     -2238.5446       360.8274     282.61     269.57
       466     -1872.1981     -2235.4306       363.2325     284.49     308.59
       467     -1872.8914     -2235.8770       362.9856     284.30     234.70
       468     -1872.1596     -2239.1561       366.9965     287.44     148.34
       469     -1875.6281     -2243.9400       368.3119     288.47       3.59
       470     -1878.0027     -2248.7634       370.7608     290.39    -121.63
       471     -1877.2993     -2252.4034       375.1041     293.79    -214.49
       472     -1877.3883     -2253.8230       376.4347     294.83    -293.57
       473     -1875.8919     -2252.4376       376.5458     294.92    -316.29
       474     -1876.1779     -2248.3975       372.2195     291.53    -315.61
       475     -1877.1528     -2242.5671       365.4143     286.20    -282.79
       476     -1879.5663     -2236.2185       356.6522     279.34    -245.32
       477     -1877.7350     -2230.6809       352.9459     276.43    -180.99
       478     -1879.8107     -2226.9715       347.1608     271.90    -186.50
       479     -1880.8479     -2225.8170       344.9691     270.19    -211.34
       480     -1879.2998     -2227.4925       348.1927     272.71    -270.10
       481     -1879.2354     -2231.5839       352.3485     275.97    -393.79
       482     -1879.9240     -2237.0139       357.0899     279.68    -546.32
       483     -1878.1904     -2242.3428       364.1524     285.21    -683.84
       484     -1877.0192     -2246.1450       369.1258     289.11    -813.55
       485     -1877.7003     -2247.4621       369.7619     289.61    -914.75
       486     -1881.2045     -2246.1639       364.9595     285.84    -984.17
       487     -1880.9894     -2242.9159       361.9266     283.47    -979.33
       488     -1881.5392     -2238.7827       357.2435     279.80    -971.48
       489     -1882.1562     -2234.9906       352.8344     276.35    -954.76
       490     -1882.3496     -2232.7033       350.3537     274.40    -943.85
       491     -1881.6871     -2232.6880       351.0009     274.91    -949.11
       492     -1882.0420     -2235.1052       353.0632     276.53    -988.29
       493     -1882.5027     -2239.5048       357.0021     279.61   -1042.67
       494     -1878.2453     -2244.9594       366.7140     287.22   -1069.66
       495     -1876.0637     -2250.1553       374.0915     293.00   -1117.89
       496     -1873.8775     -2253.6236       379.7461     297.43   -1127.52
       497     -1875.4329     -2254.2869       378.8540     296.73   -1117.11
       498     -1873.2858     -2251.8484       378.5626     296.50   -1014.78
       499     -1874.9809     -2246.8474       371.8665     291.25    -909.28
       500     -1873.3725     -2240.5896       367.2170     287.61    -742.19

 Average Values for the Last   250 Out of      500 Dynamics Steps

 Simulation Time              1.0000 Picosecond
 Total Energy             -1843.6420 Kcal/mole   (+/-  20.8382)
 Potential Energy         -2227.3025 Kcal/mole   (+/-  18.8398)
 Kinetic Energy             383.6605 Kcal/mole   (+/-  12.4807)
 Temperature                  300.49 Kelvin      (+/-     9.78)
 Pressure                     371.29 Atmosphere  (+/-   584.37)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at       500 Dynamics Steps

 Current Time                 1.0000 Picosecond
 Current Potential        -2240.5896 Kcal/mole
 Current Kinetic            367.2170 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      2
 Coordinate File             anion.002

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

       501     -1874.7569     -2234.7281       359.9713     281.94    -612.57
       502     -1874.3294     -2230.9035       356.5741     279.28    -491.46
       503     -1873.0042     -2230.2670       357.2627     279.82    -423.36
       504     -1872.0820     -2233.1363       361.0542     282.79    -421.66
       505     -1872.6908     -2238.9449       366.2540     286.86    -483.50
       506     -1874.3844     -2246.4326       372.0482     291.40    -583.37
       507     -1876.9505     -2253.9735       377.0231     295.29    -695.31
       508     -1878.9319     -2259.8980       380.9661     298.38    -780.55
       509     -1878.8922     -2262.7757       383.8835     300.67    -808.79
       510     -1882.1237     -2261.6360       379.5123     297.24    -805.41
       511     -1882.8703     -2256.4028       373.5325     292.56    -705.83
       512     -1884.6168     -2248.1014       363.4846     284.69    -568.33
       513     -1886.6066     -2238.7670       352.1604     275.82    -402.39
       514     -1888.5802     -2230.9563       342.3761     268.16    -246.70
       515     -1887.6363     -2226.8778       339.2415     265.70    -116.40
       516     -1882.9093     -2227.5022       344.5929     269.89     -32.98
       517     -1882.0737     -2232.1263       350.0526     274.17     -47.74
       518     -1880.7700     -2238.6938       357.9238     280.33     -76.73
       519     -1881.5637     -2244.7371       363.1734     284.45    -117.92
       520     -1885.8003     -2248.2188       362.4186     283.85    -141.61
       521     -1879.3101     -2248.2784       368.9683     288.98     -29.40
       522     -1881.6366     -2245.0656       363.4291     284.65      26.66
       523     -1880.7919     -2239.7782       358.9863     281.17     163.67
       524     -1878.4755     -2234.3240       355.8485     278.71     299.19
       525     -1876.8349     -2230.4388       353.6039     276.95     398.55
       526     -1878.5899     -2229.1904       350.6005     274.60     433.08
       527     -1879.6333     -2230.7861       351.1527     275.03     435.39
       528     -1879.5372     -2234.6199       355.0827     278.11     398.76
       529     -1882.2055     -2239.5220       357.3165     279.86     305.77
       530     -1879.7120     -2244.2440       364.5320     285.51     242.90
       531     -1877.5442     -2247.8244       370.2802     290.01     159.28
       532     -1874.9772     -2249.6583       374.6812     293.46      96.34
       533     -1870.6321     -2249.6869       379.0549     296.88      73.26
       534     -1870.9816     -2248.2344       377.2528     295.47      44.28
       535     -1871.0520     -2245.9540       374.9020     293.63      64.80
       536     -1870.4906     -2243.5853       373.0946     292.22     109.46
       537     -1866.2960     -2241.6273       375.3313     293.97     187.48
       538     -1864.5806     -2240.2346       375.6540     294.22     239.04
       539     -1864.8180     -2239.4295       374.6115     293.40     282.91
       540     -1865.1519     -2239.3115       374.1596     293.05     323.36
       541     -1867.1855     -2239.9660       372.7805     291.97     336.08
       542     -1868.8252     -2241.3786       372.5534     291.79     338.97
       543     -1866.4281     -2243.4424       377.0142     295.29     352.61
       544     -1865.5924     -2245.9173       380.3249     297.88     329.77
       545     -1863.1456     -2248.4472       385.3015     301.78     318.29
       546     -1866.1097     -2250.5264       384.4167     301.08     266.61
       547     -1861.5398     -2251.4892       389.9494     305.42     299.98
       548     -1859.9370     -2250.5576       390.6206     305.94     311.85
       549     -1858.9698     -2247.1303       388.1605     304.02     367.08
       550     -1856.3306     -2241.4018       385.0712     301.60     477.40
       551     -1856.5532     -2234.3616       377.8084     295.91     593.59
