
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation :          1.000 Lambda for Torsional Angles
 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          1.000 Lambda for Electrostatics

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
       389     -1836.1063     -2219.1211       383.0148     300.22    1350.96
       390     -1836.5045     -2217.5174       381.0129     298.65    1417.90
       391     -1840.6883     -2215.0375       374.3492     293.43    1487.34
       392     -1838.0530     -2212.5361       374.4831     293.53    1630.67
       393     -1838.5296     -2210.9386       372.4090     291.91    1724.81
       394     -1840.1964     -2210.7358       370.5394     290.44    1809.15
       395     -1843.0010     -2211.8596       368.8586     289.12    1874.59
       396     -1844.3724     -2213.7114       369.3390     289.50    1941.17
       397     -1840.3845     -2215.4533       375.0688     293.99    2030.76
       398     -1844.3606     -2216.2239       371.8633     291.48    2038.86
       399     -1843.1999     -2215.6045       372.4046     291.90    2109.77
       400     -1839.5892     -2213.7016       374.1124     293.24    2171.67
       401     -1840.8263     -2210.8230       369.9967     290.01    2179.29
       402     -1836.6500     -2207.7152       371.0652     290.85    2228.32
       403     -1832.4126     -2205.2170       372.8044     292.22    2236.50
       404     -1834.3265     -2203.9595       369.6329     289.73    2178.88
       405     -1834.9487     -2204.4215       369.4729     289.60    2130.63
       406     -1833.0890     -2206.6266       373.5376     292.79    2075.62
       407     -1831.8616     -2209.8663       378.0047     296.29    1996.37
       408     -1830.9459     -2213.0050       382.0590     299.47    1919.90
       409     -1832.1469     -2215.0767       382.9297     300.15    1842.58
       410     -1832.2661     -2215.7458       383.4797     300.58    1795.17
       411     -1828.9090     -2215.4232       386.5142     302.96    1773.92
       412     -1828.3674     -2214.9706       386.6033     303.03    1709.64
       413     -1827.9895     -2215.4576       387.4681     303.71    1627.45
       414     -1832.0877     -2217.7547       385.6670     302.30    1474.88
       415     -1832.8715     -2222.0685       389.1969     305.06    1323.70
       416     -1832.0467     -2227.6528       395.6062     310.09    1149.58
       417     -1831.1119     -2232.7784       401.6665     314.84     978.86
       418     -1836.1559     -2235.4147       399.2587     312.95     810.27
       419     -1837.0245     -2234.3336       397.3091     311.42     762.21
       420     -1837.1107     -2229.7135       392.6028     307.73     773.75
       421     -1838.6707     -2222.9146       384.2439     301.18     823.02
       422     -1840.2719     -2216.0271       375.7552     294.53     896.51
       423     -1839.7099     -2211.0375       371.3276     291.06     970.77
       424     -1843.0147     -2209.0915       366.0768     286.94     973.73
       425     -1843.7258     -2210.3237       366.5979     287.35     965.73
       426     -1845.6240     -2213.9426       368.3186     288.70     905.21
       427     -1849.0528     -2218.6203       369.5676     289.68     819.54
       428     -1845.2550     -2223.1575       377.9026     296.21     788.33
       429     -1847.5547     -2226.7623       379.2076     297.23     699.61
       430     -1846.8977     -2229.2469       382.3492     299.70     670.79
       431     -1847.2342     -2231.1651       383.9309     300.94     636.68
       432     -1844.7123     -2233.2415       388.5292     304.54     628.04
       433     -1849.5160     -2235.9444       386.4284     302.89     551.44
       434     -1850.0888     -2239.3163       389.2275     305.09     524.39
       435     -1850.1717     -2243.0354       392.8637     307.94     482.68
       436     -1849.1015     -2246.4550       397.3535     311.46     451.06
       437     -1846.7597     -2249.0855       402.3258     315.36     431.09
       438     -1847.7196     -2250.7830       403.0634     315.93     386.94
       439     -1841.2710     -2251.7294       410.4584     321.73     404.45
       440     -1842.6108     -2252.0117       409.4009     320.90     329.99
       441     -1839.0805     -2251.5187       412.4382     323.28     315.35
       442     -1841.4147     -2249.9980       408.5833     320.26     247.53
       443     -1841.8774     -2247.1213       405.2439     317.64     237.66
       444     -1839.3566     -2242.7699       403.4133     316.21     278.09
       445     -1838.4185     -2237.0646       398.6461     312.47     339.32
       446     -1839.8756     -2230.4944       390.6188     306.18     427.23
       447     -1835.8579     -2223.8001       387.9422     304.08     586.41
       448     -1831.4464     -2217.5473       386.1009     302.64     737.60
       449     -1829.8776     -2212.2090       382.3314     299.68     861.95
       450     -1830.7090     -2208.4276       377.7186     296.07     957.38
       451     -1830.3847     -2206.9636       376.5789     295.17    1032.81
       452     -1830.5284     -2208.3548       377.8263     296.15    1057.04
       453     -1829.9068     -2212.5889       382.6822     299.96    1044.48
       454     -1830.7452     -2218.8566       388.1114     304.21     987.22
       455     -1832.3666     -2225.5623       393.1957     308.20     921.41
       456     -1834.4135     -2230.8933       396.4797     310.77     873.73
       457     -1833.5643     -2233.6259       400.0616     313.58     882.90
       458     -1835.2083     -2233.5568       398.3485     312.24     897.92
       459     -1838.2269     -2231.3614       393.1344     308.15     933.88
       460     -1836.1593     -2228.1385       391.9792     307.25    1014.73
       461     -1837.9981     -2224.7022       386.7041     303.11    1041.47
       462     -1836.8820     -2221.5051       384.6231     301.48    1093.76
       463     -1837.2204     -2218.6628       381.4424     298.99    1118.61
       464     -1838.0440     -2216.1536       378.1097     296.37    1144.69
       465     -1837.9754     -2214.0969       376.1215     294.82    1178.60
       466     -1838.5358     -2212.7303       374.1945     293.31    1201.66
       467     -1837.4055     -2212.2967       374.8913     293.85    1231.91
       468     -1839.3014     -2212.8801       373.5787     292.82    1226.42
       469     -1836.4551     -2214.4030       377.9479     296.25    1258.63
       470     -1838.3430     -2216.6110       378.2680     296.50    1236.94
       471     -1839.9530     -2219.1921       379.2390     297.26    1231.10
       472     -1842.8357     -2221.9399       379.1042     297.15    1210.62
       473     -1844.0353     -2224.5238       380.4885     298.24    1202.73
       474     -1842.8757     -2226.4103       383.5346     300.63    1206.93
       475     -1841.1347     -2226.9279       385.7932     302.40    1219.36
       476     -1844.4555     -2225.6141       381.1586     298.76    1214.52
       477     -1845.3948     -2222.6904       377.2956     295.74    1262.05
       478     -1842.8945     -2218.9561       376.0615     294.77    1327.20
       479     -1841.1008     -2215.2686       374.1678     293.28    1363.51
       480     -1841.2069     -2212.3043       371.0975     290.88    1371.27
       481     -1843.1859     -2210.4553       367.2695     287.88    1355.63
       482     -1842.1913     -2209.7682       367.5769     288.12    1356.04
       483     -1839.0519     -2209.8340       370.7821     290.63    1359.60
       484     -1839.7755     -2209.8570       370.0815     290.08    1341.90
       485     -1843.9366     -2209.1440       365.2074     286.26    1337.56
       486     -1841.8806     -2207.6358       365.7552     286.69    1415.52
       487     -1839.0820     -2205.8430       366.7609     287.48    1494.91
       488     -1842.7860     -2204.6088       361.8228     283.61    1529.18
       489     -1843.3171     -2204.9366       361.6195     283.45    1596.33
       490     -1842.5327     -2207.4211       364.8884     286.01    1639.04
       491     -1844.7748     -2211.8799       367.1051     287.75    1631.58
       492     -1848.5586     -2217.4840       368.9254     289.18    1606.51
       493     -1845.8985     -2222.9802       377.0817     295.57    1628.35
       494     -1846.6766     -2226.8324       380.1559     297.98    1616.14
       495     -1846.0895     -2227.7150       381.6254     299.13    1656.67
       496     -1847.6581     -2225.3213       377.6632     296.02    1712.94
       497     -1847.0787     -2220.5877       373.5090     292.77    1818.89
       498     -1849.1605     -2215.3757       366.2152     287.05    1900.77
       499     -1851.3196     -2211.7756       360.4560     282.54    1966.39
       500     -1851.9814     -2211.2822       359.3007     281.63    1997.58

 Average Values for the Last   250 Out of      500 Dynamics Steps

 Simulation Time              1.0000 Picosecond
 Total Energy             -1827.3294 Kcal/mole   (+/-  14.2296)
 Potential Energy         -2214.2142 Kcal/mole   (+/-  13.4396)
 Kinetic Energy             386.8848 Kcal/mole   (+/-  13.7325)
 Temperature                  303.25 Kelvin      (+/-    10.76)
 Pressure                     982.88 Atmosphere  (+/-   570.93)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at       500 Dynamics Steps

 Current Time                 1.0000 Picosecond
 Current Potential        -2211.2822 Kcal/mole
 Current Kinetic            359.3007 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      2
 Coordinate File             anion.002

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

       501     -1850.4649     -2214.2324       363.7674     285.13    1991.15
       502     -1848.8520     -2219.7464       370.8944     290.72    1944.86
       503     -1843.3718     -2226.0864       382.7146     299.98    1920.71
       504     -1844.2491     -2231.2053       386.9562     303.31    1864.31
       505     -1848.0911     -2233.3939       385.3028     302.01    1864.20
       506     -1845.4639     -2232.0255       386.5616     303.00    1984.11
       507     -1844.5650     -2227.3645       382.7995     300.05    2126.14
       508     -1845.0890     -2220.6034       375.5144     294.34    2302.92
       509     -1843.1894     -2213.7854       370.5960     290.48    2504.88
       510     -1846.1643     -2208.9684       362.8041     284.38    2631.04
       511     -1849.0893     -2207.6824       358.5931     281.08    2714.17
       512     -1850.7900     -2210.4774       359.6874     281.93    2728.33
       513     -1851.1804     -2216.7544       365.5739     286.55    2671.17
       514     -1851.6565     -2224.9277       373.2712     292.58    2549.88
       515     -1851.1116     -2232.8672       381.7557     299.23    2408.90
       516     -1853.0669     -2238.5613       385.4943     302.16    2254.38
       517     -1853.9595     -2240.7257       386.7662     303.16    2154.95
       518     -1852.9649     -2239.1543       386.1894     302.71    2116.14
       519     -1852.3803     -2234.5813       382.2010     299.58    2114.39
       520     -1855.5678     -2228.4750       372.9073     292.30    2114.90
       521     -1855.0545     -2222.6167       367.5623     288.11    2154.72
       522     -1857.3707     -2218.2718       360.9010     282.89    2134.75
       523     -1857.8374     -2216.0369       358.1995     280.77    2101.73
       524     -1858.2585     -2215.9559       357.6974     280.37    2021.97
       525     -1859.8226     -2217.7271       357.9044     280.54    1897.75
       526     -1859.7110     -2220.9436       361.2326     283.15    1760.47
       527     -1860.3096     -2225.0877       364.7782     285.92    1592.05
       528     -1861.9346     -2229.4077       367.4731     288.04    1413.09
       529     -1859.0835     -2232.9881       373.9046     293.08    1280.44
       530     -1861.1099     -2234.8572       373.7473     292.95    1120.28
       531     -1860.7195     -2234.3920       373.6725     292.90    1030.85
       532     -1861.8890     -2231.6968       369.8078     289.87     954.88
       533     -1859.4761     -2227.5717       368.0956     288.52     931.85
       534     -1859.9757     -2223.2526       363.2768     284.75     876.40
       535     -1857.4488     -2220.0799       362.6310     284.24     833.01
       536     -1851.8232     -2218.9779       367.1547     287.79     764.44
       537     -1851.3541     -2220.1111       368.7570     289.04     610.58
       538     -1854.0738     -2223.1283       369.0545     289.28     425.41
       539     -1852.9754     -2227.4722       374.4968     293.54     267.67
       540     -1851.8727     -2232.3158       380.4431     298.20     101.71
       541     -1852.7409     -2236.5705       383.8297     300.86     -54.37
       542     -1852.7961     -2239.3375       386.5414     302.98    -158.20
       543     -1851.3777     -2240.2094       388.8317     304.78    -208.99
       544     -1850.3198     -2239.2579       388.9381     304.86    -226.42
       545     -1848.5397     -2236.9501       388.4104     304.45    -208.04
       546     -1848.1162     -2233.9740       385.8577     302.45    -189.71
       547     -1847.7651     -2231.1008       383.3357     300.47    -171.27
       548     -1848.1889     -2228.9712       380.7823     298.47    -175.09
       549     -1847.6266     -2227.7789       380.1524     297.98    -190.23
       550     -1849.4949     -2227.0560       377.5611     295.94    -240.31
       551     -1849.6837     -2225.9046       376.2209     294.89    -266.76
